0,-0.1032763820516032
1,0.03660381241215177
2,0.00655000999322456
3,0.023512556725335216
4,0.005149286134005993
5,0.01693339914341784
6,0.007995055814646223
7,0.019849104810653637
8,0.01736000837850423
9,0.02641135520022226
10,0.023168319301840466
11,0.03039058547273857
12,0.026526381708971213
13,0.030965446108564047
14,0.028338216484728514
15,0.030940279045128777
16,0.019504589807777434
17,0.019919210505182878
18,0.012757638416439423
19,0.010949627086289838
20,0.007199333058276243
21,0.00930391292865958
22,0.0075650022830398055
23,0.009816566614061217
24,0.008327392328120988
25,0.011723959902885968
26,0.009618913403633743
27,0.010000219956531824
28,0.004301226904935742
29,0.0018401433857744057
30,-0.002177553967377309
31,-0.002018962316269751
32,-0.004429355736926925
33,-0.004692813267463382
34,-0.006941726834774771
35,-0.006328820750332444
36,-0.009331472056591674
37,-0.010535455069800744
38,-0.017787504927204406
39,-0.021907330695526608
40,-0.02314193866286549
41,-0.01836966256900917
42,-0.014656601830609472
43,-0.01056624000881933
44,-0.011006034476664601
45,-0.010681443020820003
46,-0.014065998349428985
47,-0.01565130098980498
48,-0.020475116221409986
49,-0.02313643127909585
50,-0.02800719473642905
51,-0.03255614967555963
52,-0.04070628404327066
53,-0.04665418832326522
54,-0.051648212224398665
55,-0.053648374568411594
56,-0.056881903702489967
57,-0.057961641592884465
58,-0.06207315560498717
59,-0.06477610753165518
60,-0.0689643024368547
61,-0.07241462810790154
62,-0.07704094816772354
63,-0.07844229281414195
64,-0.08087792962399244
65,-0.08151019662755124
66,-0.08369980585975952
67,-0.08368381308041217
68,-0.08525463500915197
69,-0.08547711670878273
70,-0.08766322691613637
71,-0.08915001243001527
72,-0.09127379777923324
73,-0.09230236696285614
74,-0.09496761911804326
75,-0.09497088664049544
76,-0.09244355974656306
77,-0.09208227157585577
78,-0.09288863663892614
79,-0.09371409624157873
80,-0.09600530386129319
81,-0.09741757786486675
82,-0.10020378372653643
83,-0.10769372747832444
84,-0.11768453266238289
85,-0.12093549101454745
86,-0.12348791072585363
87,-0.12477652628656291
88,-0.1280749223872805
89,-0.12967384513534874
90,-0.1324275319887152
91,-0.13281050973555517
92,-0.13418567802431294
93,-0.13435373505578438
94,-0.13626725164063627
95,-0.13705279567749534
96,-0.13891363301403248
97,-0.14060280287764618
98,-0.14283701409957236
99,-0.1431491270239485
100,-0.14381457808091178
101,-0.14369237644428817
102,-0.1452366974604546
103,-0.1471853010274144
104,-0.1485755072441905
105,-0.1472347986704664
106,-0.14601536567933632
107,-0.14434470924121753
108,-0.14574074875557727
109,-0.14628649565981042
110,-0.1484902499472151
111,-0.14882516596660694
112,-0.1486313230874104
113,-0.14771004546487035
114,-0.14754725222873344
115,-0.14652668367811902
116,-0.14691148160496276
117,-0.14657115301010717
118,-0.14804399500426677
119,-0.15094953454878074
120,-0.15510464622774126
121,-0.15748337140238106
122,-0.1599629351229269
123,-0.16274528999603538
124,-0.16749656127840945
125,-0.1726092798101778
126,-0.17825909829971043
127,-0.180385848556922
128,-0.18195330539558235
129,-0.1832023042635867
130,-0.18556943368397952
131,-0.18629028448448343
132,-0.18698764042869923
133,-0.1871853199178564
134,-0.18752254065659724
135,-0.1877685406996926
136,-0.1917121035685182
137,-0.19771647789001393
138,-0.20594487153355473
139,-0.21173862299428528
140,-0.21604713704999462
141,-0.21933276780833552
142,-0.22333456128991686
143,-0.22624206331613655
144,-0.22981947992514337
145,-0.23295437724088836
146,-0.2371098711101102
147,-0.23940082215590577
148,-0.2407974124967002
149,-0.24148006386932303
150,-0.24216116490383494
151,-0.24224529560792998
152,-0.24351837616759386
153,-0.24324873539279948
154,-0.24304398816114128
155,-0.24292660756401785
156,-0.24362262717743333
157,-0.24349024688289023
158,-0.24336820193559525
159,-0.24094357042752929
160,-0.23937766717345985
161,-0.23776846405936736
162,-0.23752810287199916
163,-0.23846230881963162
164,-0.23902125677161434
165,-0.23727656273700118
166,-0.23496350307926622
167,-0.2329394027777232
168,-0.23309204529985114
169,-0.23304893899155607
170,-0.234114235155087
171,-0.2341801588487383
172,-0.2352361125701336
173,-0.23647081294381508
174,-0.23800937505126704
175,-0.23849307742964698
176,-0.23927038272649606
177,-0.2389154950177436
178,-0.2389937211930102
179,-0.23891381006780266
180,-0.23959777162662682
181,-0.24035265794060715
182,-0.241477178508246
183,-0.2415184510478273
184,-0.2415791149917864
185,-0.24179198397956408
186,-0.2426004592612184
187,-0.2427039892738516
188,-0.24333864251867104
189,-0.24245145596992415
190,-0.24213827150990372
191,-0.24134570865537136
192,-0.2410626577356228
193,-0.23981610852009955
194,-0.24084958000666246
195,-0.2422959420218191
196,-0.24474936403779934
197,-0.24665914194816413
198,-0.24779613173240309
199,-0.24808610795099464
200,-0.24934430479238381
201,-0.2508531872913442
202,-0.2530868685673674
203,-0.2542186427698654
204,-0.25565924940168855
205,-0.2564287368847264
206,-0.25760777582430266
207,-0.25806085921356936
208,-0.2589190643365598
209,-0.25921297250520586
210,-0.25946908868571295
211,-0.2593512471588405
212,-0.2600867635295356
213,-0.26077464261369004
214,-0.2618831844804195
215,-0.26246948417087784
216,-0.26324731803514706
217,-0.2633697117529866
218,-0.2639077859532171
219,-0.26392222190638454
220,-0.26489165976109336
221,-0.26700826058761884
222,-0.26963360031827593
223,-0.2711591261094249
224,-0.27331100350085524
225,-0.27472694773516687
226,-0.2758696518901755
227,-0.2758460802826051
228,-0.2759269794881318
229,-0.275885384607386
230,-0.2768104496538916
231,-0.2770571065678599
232,-0.27777459847339464
233,-0.2781236574008578
234,-0.27886716609298373
235,-0.27958132860651025
236,-0.28121664322493894
237,-0.2818516394157332
238,-0.2831407498377621
239,-0.2845293617851831
240,-0.28580536920948085
241,-0.28682639338612276
242,-0.2890508634305267
243,-0.28935160405671423
244,-0.28953836182033355
245,-0.287945454768821
246,-0.2857256824661218
247,-0.2845473779242251
248,-0.28504447523907095
249,-0.2852067450044029
250,-0.28555757462403386
251,-0.2850902058831314
252,-0.2848313777335663
253,-0.28456210056932874
254,-0.2847269935563213
255,-0.283945505772985
256,-0.2828754275404649
257,-0.28214446511120883
258,-0.28265587808823955
259,-0.2827174019611163
260,-0.28330481114763767
261,-0.2834869557332248
262,-0.2839177796108415
263,-0.28379007265523776
264,-0.2843053184554835
265,-0.2841108259445826
266,-0.28451422026865647
267,-0.28437590508412963
268,-0.2857355242452859
269,-0.2880897309338441
270,-0.2911449757077913
271,-0.2924569966285723
272,-0.29222975366344295
273,-0.29134402172922597
274,-0.2909134730779986
275,-0.2905690922773299
276,-0.29017110986131467
277,-0.2886745517184508
278,-0.28875323452757856
279,-0.2882152343974505
280,-0.2875719471931271
281,-0.2869836513318693
282,-0.28713930838186597
283,-0.2874490752276128
284,-0.28857180278346556
285,-0.2889300724340361
286,-0.2891473318124639
287,-0.29080138329344735
288,-0.2934187961090769
289,-0.2940865787809873
290,-0.2938701686003953
291,-0.29339357360453205
292,-0.29349849544430767
293,-0.2935219322732338
294,-0.2941527615639239
295,-0.29507918757501406
296,-0.2965291033105443
297,-0.2987584627987588
298,-0.3022257270191624
299,-0.30444279301462723
300,-0.3054186593758209
301,-0.30584989466606216
302,-0.3066118033344634
303,-0.3070944848744132
304,-0.30745144827707505
305,-0.30692117725904405
306,-0.3074125978766241
307,-0.30801662613383485
308,-0.30965422502769385
309,-0.3102018921346563
310,-0.3091401709505902
311,-0.30733205201839914
312,-0.3065194665814196
313,-0.3060163899738974
314,-0.3067258623102607
315,-0.3055319261845471
316,-0.30416013437381556
317,-0.30434978444495286
318,-0.30491151520010135
319,-0.3067219692607864
320,-0.3097408364003323
321,-0.31351930689899554
322,-0.31873739120639455
323,-0.3233969783929918
324,-0.3252259063818494
325,-0.32568487417757364
326,-0.3261479389210136
327,-0.327121682553292
328,-0.3281234336308538
329,-0.32913387905253016
330,-0.3312043754133465
331,-0.3329824570016867
332,-0.33472175836650836
333,-0.33588229679705517
334,-0.33790967811542655
335,-0.3383180125392946
336,-0.3387883851716414
337,-0.33881457300140466
338,-0.3388033805794963
339,-0.3384014411336462
340,-0.33793484990162115
341,-0.33667241327906366
342,-0.3359936869751343
343,-0.33627299871420263
344,-0.33673409927353326
345,-0.33676460958962656
346,-0.33681560398710725
347,-0.3361355326274425
348,-0.3361950626159278
349,-0.3363102631308537
350,-0.33772321604464267
351,-0.33971508435686154
352,-0.3405194943951323
353,-0.3409049033957878
354,-0.34131576767481386
355,-0.3415788660901898
356,-0.3423872811638355
357,-0.34282917198754415
358,-0.3442636936528823
359,-0.34570506478053403
360,-0.3470494125959617
361,-0.34791609590818195
362,-0.3490712427557518
363,-0.3497541137600509
364,-0.3501302199588901
365,-0.34981162608502453
366,-0.34961096514227946
367,-0.34898950635209774
368,-0.3486317360069769
369,-0.34785891964363763
370,-0.3475416647579754
371,-0.34695862701948466
372,-0.34656752767544025
373,-0.34626263262078816
374,-0.34739094208374527
375,-0.349073332111419
376,-0.34969848898174866
377,-0.34928295532565123
378,-0.34914056364004015
379,-0.346712338728008
380,-0.3455039076132938
381,-0.34492932589243147
382,-0.3448477360093144
383,-0.3447225158102812
384,-0.3450756595079659
385,-0.34503758810837004
386,-0.3453418041107639
387,-0.34496075844128193
388,-0.3446355619314093
389,-0.34440003011140186
390,-0.3442170041413328
391,-0.3438103820345267
392,-0.34388423185358014
393,-0.34382548087709425
394,-0.34443657283241247
395,-0.34490687551122307
396,-0.34588312319729303
397,-0.34590578436006886
398,-0.3462532747656249
399,-0.346346645521792
400,-0.3461261917426148
401,-0.34663763819037546
402,-0.34884482608069894
403,-0.3500724103985378
404,-0.3498034625287825
405,-0.3498199686180589
406,-0.3497900176331057
407,-0.3497363613364738
408,-0.3496280975057516
409,-0.34924107481096783
410,-0.3491730366287139
411,-0.3498939179697108
412,-0.351542523625342
413,-0.35201784197839847
414,-0.35275177115612905
415,-0.3531740959057486
416,-0.3544750243217713
417,-0.35599423403878944
418,-0.3593480573582071
419,-0.3653422854342728
420,-0.3695431131363401
421,-0.37111929801626253
422,-0.3713983338756527
423,-0.37139670536060476
424,-0.37115091468531897
425,-0.3715450090101324
426,-0.37185059912914376
427,-0.3717052392769832
428,-0.3719474974912629
429,-0.3724978475330512
430,-0.37325143700170954
431,-0.37376540627618743
432,-0.3743275114829284
433,-0.3743846021430028
434,-0.37449441465805605
435,-0.3742833496825597
436,-0.37517927477627844
437,-0.3759110199228145
438,-0.3769792144604626
439,-0.37758089957072744
440,-0.3781109394379555
441,-0.37816686022057083
442,-0.37857400940432157
443,-0.37853816716745703
444,-0.37834553712329166
445,-0.37820905015348444
446,-0.3785707512156115
447,-0.3796130226330024
448,-0.38124470441717023
449,-0.38184665324264644
450,-0.38206721864137466
451,-0.38265819000196843
452,-0.38275034228892807
453,-0.38170167193495264
454,-0.3800326354073399
455,-0.37713342648003856
456,-0.375666684213895
457,-0.37496450699930467
458,-0.3750438823124684
459,-0.37526550820097604
460,-0.375680280661015
461,-0.37513550847183574
462,-0.3745942930031424
463,-0.37337101930054717
464,-0.37186244853960765
465,-0.3698369324236158
466,-0.3692029923212029
467,-0.36958556132670545
468,-0.36957804905594566
469,-0.36931822398326175
470,-0.36910556759888863
471,-0.3683413850405198
472,-0.3679499560775758
473,-0.3678343940168817
474,-0.3679467950092952
475,-0.3674768034236894
476,-0.36762584770320744
477,-0.3679666418304247
478,-0.36819686870690277
479,-0.3675169916316299
480,-0.3668127171448095
481,-0.365728559320831
482,-0.36469154679013555
483,-0.3639731790037281
484,-0.3631696991783596
485,-0.362054251334777
486,-0.36150932023116306
487,-0.3615600773478651
488,-0.36193258557953967
489,-0.36180740706665837
490,-0.3617616552196885
491,-0.3614847695936931
492,-0.36128396770318216
493,-0.36025635574696513
494,-0.3593609811298397
495,-0.35815163148316187
496,-0.3575708565625186
497,-0.35656654926596854
498,-0.35623998079431657
499,-0.3555405115531425
500,-0.3551327810799932
501,-0.35467863459126137
502,-0.35382186540968114
503,-0.35321528271541847
504,-0.35391813884307816
505,-0.3541998180058073
506,-0.3549703475089072
507,-0.3552615237041179
508,-0.3558686523543673
509,-0.35550446479292025
510,-0.3559029959639158
511,-0.35604629673347393
512,-0.3561386595066737
513,-0.3562861885301296
514,-0.3563584071939954
515,-0.35423758213777484
516,-0.35323683951876245
517,-0.35358747274957514
518,-0.35410864732323133
519,-0.35403978360391264
520,-0.35421762874588547
521,-0.35429761298155366
522,-0.35317697915034807
523,-0.3517588076666888
524,-0.3514677382771932
525,-0.3518866524000151
526,-0.3528464440476485
527,-0.353317809543751
528,-0.3537873144439987
529,-0.3544763681991504
530,-0.35530153783162227
531,-0.3558593034934699
532,-0.35646231410049156
533,-0.35722831191976323
534,-0.357913205763171
535,-0.3571209632224394
536,-0.3561116462271026
537,-0.35524487450022957
538,-0.3549191343498982
539,-0.3548617334739995
540,-0.35534629564120346
541,-0.35573326057709315
542,-0.3556648684614395
543,-0.3556333972223794
544,-0.3553936017086488
545,-0.35406943538147995
546,-0.35145766786049415
547,-0.35009134596634056
548,-0.3506480510502406
549,-0.3513679153405686
550,-0.352265025674741
551,-0.352650845316076
552,-0.35348842228924454
553,-0.3545690570244676
554,-0.3552054723293671
555,-0.355012706413855
556,-0.35491998473764824
557,-0.3541688345604346
558,-0.35342422968819365
559,-0.3528624176178456
560,-0.3524073052082185
561,-0.3521129704076776
562,-0.35261358895872646
563,-0.35257659043691597
564,-0.35279212767097057
565,-0.35249463799850717
566,-0.35236927657454237
567,-0.3515583803222285
568,-0.35085279036780387
569,-0.3504838733879091
570,-0.3499000278814644
571,-0.3497976912810641
572,-0.35099355379121727
573,-0.35289028823045154
574,-0.354255756119811
575,-0.3541348711863273
576,-0.35399168251498764
577,-0.3520973285539523
578,-0.35145936075018075
579,-0.3509207455300491
580,-0.35071068959719326
581,-0.3502541842096931
582,-0.35051523596643774
583,-0.3501677815685106
584,-0.3499369011209414
585,-0.34930084319880744
586,-0.3487036024804298
587,-0.34793705683713155
588,-0.34763329537064197
589,-0.3471675061120295
590,-0.34814628195449054
591,-0.3460517532706031
592,-0.33389382713224175
593,-0.3323798017954823
594,-0.3319098805511207
595,-0.3311653990230433
596,-0.3291367112096434
597,-0.3268056804093823
598,-0.32646237801627914
599,-0.3270631247779568
600,-0.3275332295034226
601,-0.3274315780432593
602,-0.32765539105179264
603,-0.32726127197823124
604,-0.32704361682984967
605,-0.3271533239522256
606,-0.32754069587017914
607,-0.3280238432892449
608,-0.3289401147780826
609,-0.32885098049118644
610,-0.3294548603782631
611,-0.3304405745846032
612,-0.3313688618793124
613,-0.3319986209955294
614,-0.3328467814038394
615,-0.3335005041682602
616,-0.3337758265986848
617,-0.3333052174160181
618,-0.3327805671601436
619,-0.3322567120878157
620,-0.33259519891748646
621,-0.3318363499407901
622,-0.3320654520678195
623,-0.33208883403122863
624,-0.33318126033575907
625,-0.33443066535781896
626,-0.33350289438208014
627,-0.3324924348047915
628,-0.3319472175254679
629,-0.33133049835398604
630,-0.3308002090406569
631,-0.33031917373383224
632,-0.3298969206085796
633,-0.3301377509437704
634,-0.33056466945765184
635,-0.3304571629638996
636,-0.33030738325859055
637,-0.32963267503328275
638,-0.32931057223244287
639,-0.32932941607304805
640,-0.3285950408553579
641,-0.32580150383687473
642,-0.3248162037535243
643,-0.3253268252145293
644,-0.3253137114813236
645,-0.32513653167570006
646,-0.32507941484081776
647,-0.3239571665530328
648,-0.32364564242066396
649,-0.3233935412365643
650,-0.3232518051594435
651,-0.323405400683169
652,-0.32438684715175065
653,-0.3249082734237985
654,-0.3249552340842847
655,-0.32239070552735183
656,-0.32012129653554844
657,-0.3168679455744416
658,-0.3136886789232783
659,-0.31238600813397566
660,-0.3118859592681173
661,-0.3111613393808008
662,-0.3100918042977718
663,-0.3086127714441163
664,-0.3071206538255065
665,-0.30613120865836485
666,-0.30543034225870447
667,-0.30496560701804837
668,-0.30520322593146243
669,-0.3057731918255694
670,-0.30454672138467737
671,-0.30204764336143725
672,-0.29919593780557435
673,-0.29706238234843646
674,-0.2958669692045224
675,-0.29543590136606035
676,-0.2958372171744201
677,-0.2958458566294537
678,-0.29676925630508655
679,-0.297197642000394
680,-0.29654118998054224
681,-0.29397167205736274
682,-0.28968113293509273
683,-0.28811039794381027
684,-0.28694801077272747
685,-0.28526668453465104
686,-0.28392012150978924
687,-0.2824089564444261
688,-0.28052911622501736
689,-0.27838145253619584
690,-0.27459324686371794
691,-0.2675701702112869
692,-0.26158333475874523
693,-0.2586351887747088
694,-0.2580738909922001
695,-0.2569759849236262
696,-0.25629924876146015
697,-0.2556407170561673
698,-0.255284334083569
699,-0.2549215471907135
700,-0.2546010891572417
701,-0.2545367405176976
702,-0.25472106281694373
703,-0.2549720848060476
704,-0.25503474437638657
705,-0.25515370359335765
706,-0.25529677124141675
707,-0.25445229511523143
708,-0.2549977683071423
709,-0.255345789993116
710,-0.25535447752798135
711,-0.25521167098033537
712,-0.25478506311001137
713,-0.2540104322870018
714,-0.25345828289579364
715,-0.25257017936686144
716,-0.25171203953431837
717,-0.2507862689259895
718,-0.2506478415635795
719,-0.25068420025339583
720,-0.25086876253591445
721,-0.25075753503854104
722,-0.2507261735105159
723,-0.2522655415500431
724,-0.2533044059342832
725,-0.2524439453745687
726,-0.25214501254954363
727,-0.2515667898011186
728,-0.2515258203594462
729,-0.25144713027458154
730,-0.2502701303577039
731,-0.24897047002751743
