0,-0.1032763820516032
732,-0.2482289463429561
733,-0.2476034984378677
734,-0.2465059503649953
735,-0.24680960896840617
736,-0.2477889337155626
737,-0.2485873508706359
738,-0.24943623033232123
739,-0.25038174152298565
740,-0.2523636886036333
741,-0.2548833836906096
742,-0.2576555820868785
743,-0.26171608356449483
744,-0.2653198923949126
745,-0.2667139943395926
746,-0.2668867089439955
747,-0.266853098211315
748,-0.26676793548775685
749,-0.2665862882587437
750,-0.2662369457844912
751,-0.2655004781878739
752,-0.26551861878750227
753,-0.26583602734854045
754,-0.2659668462457256
755,-0.26585327997634733
756,-0.26559762355643635
757,-0.2656738866276191
758,-0.2662715301857215
759,-0.26661373123556753
760,-0.26502974802701795
761,-0.26103265975906775
762,-0.2574873938934444
763,-0.2539469988761042
764,-0.25259682342082895
765,-0.25282239564818165
766,-0.2525590318520062
767,-0.2515507503045608
768,-0.2519250313241309
769,-0.25207934961426226
770,-0.25209262065835913
771,-0.25109961237163947
772,-0.25086857768409493
773,-0.25074884608276005
774,-0.2506926516708233
775,-0.25033620703744913
776,-0.25038931856666496
777,-0.25082581084365463
778,-0.2514839025723824
779,-0.25370045132815827
780,-0.2566857476933849
781,-0.25951138951841746
782,-0.2614888095747642
783,-0.2618495005358558
784,-0.2620922210040891
785,-0.26164613457008357
786,-0.26118039819463434
787,-0.2613584797361215
788,-0.26170908888588335
789,-0.26132477296513146
790,-0.2606490681515102
791,-0.26027930363721846
792,-0.2612208261062448
793,-0.2622241437488191
794,-0.2613589376396086
795,-0.2597817632782636
796,-0.258400597266647
797,-0.2578196685126759
798,-0.2574325624633476
799,-0.25713415318036037
800,-0.2578167925068759
801,-0.2594868491320006
802,-0.26098356215066015
803,-0.2611190624511851
804,-0.2604662131500561
805,-0.2606812899324137
806,-0.260384321584143
807,-0.2614022050682058
808,-0.2625451711351841
809,-0.26542387398647216
810,-0.2576567869417735
811,-0.2549834279100573
812,-0.25817458820887795
813,-0.2575026000241903
814,-0.2583782575184315
815,-0.2577409290240008
816,-0.2563821275049332
817,-0.25354641711879355
818,-0.2511782282540624
819,-0.24811309527801398
820,-0.24445747407725948
821,-0.24167311664665148
822,-0.24146602838937892
823,-0.24433174989601725
824,-0.2495468451004144
825,-0.2535879196861623
826,-0.25954639443944727
827,-0.26236702570881687
828,-0.2648058563197035
829,-0.2659177458122262
830,-0.2644347886362787
831,-0.2612600352135855
832,-0.260342095293218
833,-0.2605617348416222
834,-0.26134988513950397
835,-0.262239304237508
836,-0.26389045711870746
837,-0.2632446680376692
838,-0.2645934546489114
839,-0.2658366163595695
840,-0.266562964692824
841,-0.2665317744152351
842,-0.26787759536653605
843,-0.26976350793143394
844,-0.27241079722992717
845,-0.2752020483454657
846,-0.2781249779490992
847,-0.27855944325185206
848,-0.2785587233585137
849,-0.2790409596968292
850,-0.2787236445121386
851,-0.2776116360298329
852,-0.2775245705722516
853,-0.27638938030794147
854,-0.27566302088556077
855,-0.2747858119915041
856,-0.27391712952539876
857,-0.2700760880911083
858,-0.2663652145620014
859,-0.26458479872282387
860,-0.26456093824353016
861,-0.265301240040188
862,-0.26595449770276375
863,-0.26547252998029186
864,-0.26587988728973583
865,-0.2669150024449945
866,-0.26857270478716294
867,-0.2690432688587719
868,-0.2706258325520207
869,-0.27248788046295014
870,-0.2745325201927983
871,-0.2754713074651295
872,-0.2759978051075727
873,-0.27589538371978123
874,-0.2757185422693196
875,-0.2746047447017019
876,-0.27445360364799526
877,-0.2750374305698318
878,-0.2762018984363131
879,-0.27718569109231256
880,-0.2779507977492062
881,-0.278035364099539
882,-0.27817370510880485
883,-0.2768456382008365
884,-0.2763090708980935
885,-0.2756010709955568
886,-0.2750036004670222
887,-0.27459095490206253
888,-0.27405903406378357
889,-0.2733271079161039
890,-0.272867883328483
891,-0.27252395509118366
892,-0.27333358817144837
893,-0.2736685682453514
894,-0.27369493422777247
895,-0.27238921434679825
896,-0.2704385838001321
897,-0.2675356205672885
898,-0.26649360840195996
899,-0.2667524631574847
900,-0.2685263944046229
901,-0.2709731797508398
902,-0.2730180692847975
903,-0.27261671590245384
904,-0.27190349964581506
905,-0.2706122497677332
906,-0.2704600774933662
907,-0.27005505862142526
908,-0.26993234423742013
909,-0.27024135514664105
910,-0.27122955659221487
911,-0.2708715438426404
912,-0.2709716279802181
913,-0.2711638544963874
914,-0.2717452620815516
915,-0.271854278536516
916,-0.27241258992516443
917,-0.2731171285391793
918,-0.27445449272936623
919,-0.2747931642928136
920,-0.27535267154988247
921,-0.2757573997095475
922,-0.2763130650925827
923,-0.2761701696800776
924,-0.2762604706124921
925,-0.27626469854865265
926,-0.27713478751666154
927,-0.2779122337659565
928,-0.2784469879813986
929,-0.27825543409961256
930,-0.2783115319802392
931,-0.2782411042824961
932,-0.2790555809242281
933,-0.2794622285758427
934,-0.2790877602635335
935,-0.2785437237488795
936,-0.27805580168752725
937,-0.27743944603410936
938,-0.27719328826066836
939,-0.27719377556580277
940,-0.27875188143606483
941,-0.27903701551016297
942,-0.2796220493495808
943,-0.28044647357632985
944,-0.28156601439455564
945,-0.28242408529460833
946,-0.2836453061404949
947,-0.2838557636352155
948,-0.2842731313129563
949,-0.284639216463918
950,-0.28517320650099
951,-0.28530879866647896
952,-0.2855414258036514
953,-0.28526936517993445
954,-0.2847645339284036
955,-0.28399859496989543
956,-0.2844299325460789
957,-0.28095504206827093
958,-0.2778562020650669
959,-0.2771201395628053
960,-0.276809226326174
961,-0.2764652356832447
962,-0.2768132431114431
963,-0.2769228308372722
964,-0.27768203427388627
965,-0.2787682863673768
966,-0.28041340359109523
967,-0.28286436996369935
968,-0.2849285588796489
969,-0.2857847860138377
970,-0.2861541735398487
971,-0.2851882631405352
972,-0.2854071089936539
973,-0.2856664225861268
974,-0.2866429902968902
975,-0.28767654487371147
976,-0.28858287114384706
977,-0.28800290053937044
978,-0.2870006835353517
979,-0.2867699185522524
980,-0.28734667684389154
981,-0.28731165455649227
982,-0.2872560955685553
983,-0.28694926628824435
984,-0.28692647191094683
985,-0.28691819166031357
986,-0.2870356775508502
987,-0.2871576324741095
988,-0.2872507207789595
989,-0.287486555955398
990,-0.2878265707849486
991,-0.28757579677257966
992,-0.28748269282065514
993,-0.2875707016847722
994,-0.28761962931569424
995,-0.28740633165823515
996,-0.28751945108949806
997,-0.28738098310651194
998,-0.2873781687639493
999,-0.28743016567340934
1000,-0.2876854660661475
1001,-0.28770873927048435
1002,-0.2879029460344609
1003,-0.2881861342783747
1004,-0.2886787290321759
1005,-0.2886272962025366
1006,-0.2890542354554472
1007,-0.28891483375768384
1008,-0.2888346750942184
1009,-0.288469657344292
1010,-0.2882234791010292
1011,-0.2879231297047593
1012,-0.2882106872577611
1013,-0.28863644586468495
1014,-0.2890045243034021
1015,-0.28870470279244836
1016,-0.28851620855179483
1017,-0.28790029910608744
1018,-0.28754679269874933
1019,-0.2870086228684082
1020,-0.28668338303532737
1021,-0.2866789627886258
1022,-0.2870595169739825
1023,-0.2865195543313347
1024,-0.286095414565437
1025,-0.28527278639446474
1026,-0.2840171515308062
1027,-0.28337954709439794
1028,-0.28268050405051953
1029,-0.2817267240602456
1030,-0.28086984397161296
1031,-0.2804679870208919
1032,-0.279938678324708
1033,-0.27916191278397523
1034,-0.2786917768324467
1035,-0.2777202208187505
1036,-0.27824792218742705
1037,-0.27850149291181453
1038,-0.27964098250388403
1039,-0.27912130741746527
1040,-0.2785734422719712
1041,-0.2777851254882859
1042,-0.27784395961942393
1043,-0.27808279094592503
1044,-0.2786969646705523
1045,-0.27810363629798424
1046,-0.2780678523642321
1047,-0.27780594061404773
1048,-0.2775941368489349
1049,-0.27637473123379963
1050,-0.27545127935040703
1051,-0.27402438522378253
1052,-0.273301985061864
1053,-0.2724188729079002
1054,-0.27169744867719353
1055,-0.2704814380189879
1056,-0.2688929234683107
1057,-0.2662116688892034
1058,-0.2638912551314266
1059,-0.26194192377455994
1060,-0.25921004659052105
1061,-0.25675265871834757
1062,-0.25592781033876294
1063,-0.2543636017688273
1064,-0.2538470281186785
1065,-0.2527359368679535
1066,-0.2526186299364168
1067,-0.25193009261627763
1068,-0.2521963277154444
1069,-0.2517217765690986
1070,-0.2514565910559932
1071,-0.2506656209675842
1072,-0.25070564854402855
1073,-0.2492201764455686
1074,-0.24821020570304578
1075,-0.2465507244599755
1076,-0.24559254838510128
1077,-0.24361260886569966
1078,-0.24197907793213722
1079,-0.23880136035106497
1080,-0.23654421874202314
1081,-0.2334675725791657
1082,-0.2323541200457294
1083,-0.23094192986657963
1084,-0.2294576378654568
1085,-0.22839686992423716
1086,-0.22797404019258694
1087,-0.22874038883305087
1088,-0.23049686129668895
1089,-0.23178243701424797
1090,-0.23185007955609077
1091,-0.23174139047430237
1092,-0.23248539992512432
1093,-0.23440112067684077
1094,-0.23618200405594417
1095,-0.23740663898880404
1096,-0.23831258712502665
1097,-0.2381172116006534
1098,-0.23835964248728123
1099,-0.23779144836266802
1100,-0.2372369238504985
1101,-0.23630194053424683
1102,-0.2358618277024534
1103,-0.23403145402538333
1104,-0.23339928196779786
1105,-0.23340977999515394
1106,-0.23371231599602238
1107,-0.23364436666872854
1108,-0.23392585167377072
1109,-0.23371359270581202
1110,-0.2333558289720864
1111,-0.2324288212899046
1112,-0.2314646737089471
1113,-0.23033574584108582
1114,-0.2305246495398908
1115,-0.2309651767453445
1116,-0.23071559536342745
1117,-0.22973598866068032
1118,-0.22864654280803154
1119,-0.22781664804558432
1120,-0.22757361602946521
1121,-0.22726589806191214
1122,-0.22690403169997242
1123,-0.22525264294299122
1124,-0.22333203816337668
1125,-0.2216264896000232
1126,-0.2205450248924309
1127,-0.21888063446628642
1128,-0.2182213012405343
1129,-0.2169706906425863
1130,-0.2162134212387917
1131,-0.21548737680061694
1132,-0.21516363374767236
1133,-0.21520769834522693
1134,-0.21625426270158019
1135,-0.21489545624792325
1136,-0.21304868089778756
1137,-0.21283125680403966
1138,-0.2148376304592088
1139,-0.2165207452074821
1140,-0.2171228344413245
1141,-0.21660868661030863
1142,-0.21584742380875915
1143,-0.21468374304046162
1144,-0.21428179037034029
1145,-0.21393695701929663
1146,-0.21344493923862765
1147,-0.21302232026241608
1148,-0.21336612513362757
1149,-0.213826647725494
1150,-0.21362960471779233
1151,-0.21314185269752656
1152,-0.21428242704811362
1153,-0.21655895846581721
1154,-0.21794246602920544
1155,-0.2170248876349651
1156,-0.21626967124319088
1157,-0.21621179477190625
1158,-0.21605461340299964
1159,-0.21521862640869727
1160,-0.2144365067509946
1161,-0.2134821681073671
1162,-0.21324742550811362
1163,-0.21190579218695843
1164,-0.2109957845692285
1165,-0.2099666363594682
1166,-0.21013296413031504
1167,-0.2094612035054786
1168,-0.2096213086194389
1169,-0.2087351329031575
1170,-0.2083574105093232
1171,-0.20745471465224724
1172,-0.20714423716050845
1173,-0.20704304929576536
1174,-0.20761747416391305
1175,-0.2094408241550738
1176,-0.2112681221909552
1177,-0.21294388126586464
1178,-0.21549129868832764
1179,-0.21673240601765453
1180,-0.2182409048567942
1181,-0.21851639696304057
1182,-0.2189768034024053
1183,-0.21962207633973552
1184,-0.22217649710503876
1185,-0.22382072350517823
1186,-0.22515846685995644
1187,-0.22597505385569325
1188,-0.22715504570445544
1189,-0.22776762758344193
1190,-0.22854125776718814
1191,-0.22910575165383726
1192,-0.2296378008870208
1193,-0.22764509088749293
1194,-0.2250534270617902
1195,-0.22336151833071413
1196,-0.2227762824600992
1197,-0.22165902542537763
1198,-0.22110800680106826
1199,-0.2198428996761903
1200,-0.2187915457072304
1201,-0.21752157940319836
1202,-0.21599956128294848
1203,-0.2140904359601599
1204,-0.21201115454685793
1205,-0.2099056933339216
1206,-0.20941842316146556
1207,-0.2082121800171415
1208,-0.20734620160390363
1209,-0.2067822571070943
1210,-0.20680704820518228
1211,-0.20576452011446222
1212,-0.206151360167062
1213,-0.20691566092407185
1214,-0.2075550122277004
1215,-0.20759291380925962
1216,-0.20825965429281978
1217,-0.2084865012990018
1218,-0.20891447323378384
1219,-0.20882019465682455
1220,-0.20900315861090496
1221,-0.20927266963592459
1222,-0.20992566308009106
1223,-0.2103880416566268
1224,-0.21137527873282755
1225,-0.21175387434125428
1226,-0.2125970597639174
1227,-0.21285066027125912
1228,-0.21341160297269143
1229,-0.21333975639383984
1230,-0.21327430808919892
1231,-0.21280700037185832
1232,-0.21266660835923443
1233,-0.21182536886624367
1234,-0.21084321717624194
1235,-0.2103886393367955
1236,-0.21034105876753018
1237,-0.2082486951162315
1238,-0.20622466117938704
1239,-0.20360578148916564
1240,-0.20154278541543025
1241,-0.19904519353484734
1242,-0.19796652632120657
1243,-0.1967994578504226
1244,-0.19654048614655584
1245,-0.19528322542796744
1246,-0.19478216819227503
1247,-0.19286265609820377
1248,-0.19086666530516214
1249,-0.18960815707171574
1250,-0.1898868953800935
1251,-0.18941718514112202
1252,-0.1891996267328903
1253,-0.18788480700904414
1254,-0.1874624167174238
1255,-0.18627344166699344
1256,-0.18553600773683737
1257,-0.18487936855675702
1258,-0.18463651906901213
1259,-0.18392387807721866
1260,-0.18361251279568241
1261,-0.18212456668240856
1262,-0.18197480371391175
1263,-0.18196815325922328
1264,-0.18226372378835262
1265,-0.18233460659199438
1266,-0.1825369192652424
1267,-0.18247675480291306
1268,-0.18287867033432084
1269,-0.182676875873828
1270,-0.18296668018457793
1271,-0.18233583181793409
1272,-0.18162329491331186
1273,-0.1807837534546547
1274,-0.181114773286283
1275,-0.18100638960954593
1276,-0.18194964243421916
1277,-0.1820155505850901
1278,-0.1822254889355198
1279,-0.18172113360570702
1280,-0.18226618605136538
1281,-0.1825693233722728
1282,-0.1831645148560377
1283,-0.18296703435276523
1284,-0.18276611916263807
1285,-0.1819193605814433
1286,-0.18201938748663923
1287,-0.1816469183330079
1288,-0.1821769066078088
1289,-0.1822119800806422
1290,-0.18246469517565878
1291,-0.1819825648343544
1292,-0.18212186479681175
1293,-0.18170271129330706
1294,-0.18198252094185036
1295,-0.18122168128364985
1296,-0.18102774814056088
1297,-0.1802115363148514
1298,-0.1806896342931141
1299,-0.18131903971224045
1300,-0.18310009634941482
1301,-0.18472874982802065
1302,-0.18697277332630077
1303,-0.18774810688867943
1304,-0.1887027688430159
1305,-0.18831529777992584
1306,-0.18924995861314806
1307,-0.18985222064768784
1308,-0.1910745754399677
1309,-0.19166717399152405
1310,-0.19344797188545673
1311,-0.19434196682242724
1312,-0.1956347275665016
1313,-0.19656591019957584
1314,-0.19864127980299356
1315,-0.19955731549812528
1316,-0.20088563136509985
1317,-0.20235259360380828
1318,-0.20424669276601987
1319,-0.2060785550343975
1320,-0.21139990939929978
1321,-0.21821235246977855
1322,-0.221190646714405
1323,-0.22033532623331345
1324,-0.22126425852923567
1325,-0.2208850004035715
1326,-0.22226978965399466
1327,-0.2230283518242636
1328,-0.22474571922389325
1329,-0.22437088678079561
1330,-0.22428142709337573
1331,-0.22367567453551415
1332,-0.22414903407335907
1333,-0.22383672874704452
1334,-0.2249170737084493
1335,-0.22526908025804795
1336,-0.2283187300841387
1337,-0.2272373680788247
1338,-0.227642650647471
1339,-0.22807914200345344
1340,-0.2280565636378785
1341,-0.227439174917695
1342,-0.2285101530258632
1343,-0.22921027616786746
1344,-0.23008840796798
1345,-0.22942868115834894
1346,-0.2299360487217326
1347,-0.2295000393992338
1348,-0.23016091062986557
1349,-0.23018019523443295
1350,-0.23063378039556034
1351,-0.23000532405301954
1352,-0.23171173587665544
1353,-0.23333363020300193
1354,-0.2359610804739841
1355,-0.23777960839393067
1356,-0.23989426188275867
1357,-0.24101797120532975
1358,-0.24387707069287085
1359,-0.24465927151188677
1360,-0.2454841406084023
1361,-0.24487172316767378
1362,-0.24527530749129436
1363,-0.24479244804615102
1364,-0.24561015359136132
1365,-0.24433922904720984
1366,-0.24555954656040513
1367,-0.24465655953719595
1368,-0.2444381363066434
1369,-0.24381468377098034
1370,-0.24611256146446753
1371,-0.24588355936858308
1372,-0.24636985726388055
1373,-0.24620269377741952
1374,-0.24803102176630437
1375,-0.24783527048873324
1376,-0.2485800550726244
1377,-0.24808586301993085
1378,-0.24887395983798388
1379,-0.24789178541103962
1380,-0.24831027940299621
1381,-0.24730689161402747
1382,-0.24894664551168422
1383,-0.2491034347699152
1384,-0.25095319571575014
1385,-0.2504762948438574
1386,-0.2517251805844811
1387,-0.25191087649638716
1388,-0.25417771846967124
1389,-0.2544213263017733
1390,-0.25645211885207997
1391,-0.2563296831132943
1392,-0.25749571121233417
1393,-0.2563949615687307
1394,-0.25675599696189727
1395,-0.25461813555154694
1396,-0.2555800314237421
1397,-0.2540498398165666
1398,-0.25471485809053807
1399,-0.2533927255485135
1400,-0.2551269290992594
1401,-0.25403423321329366
1402,-0.25551647307210806
1403,-0.2541159589384861
1404,-0.25688952427060807
1405,-0.2574212907461141
1406,-0.2606385070093837
1407,-0.26086525544828426
1408,-0.262246393145398
1409,-0.2603481884965799
1410,-0.2610197621860424
1411,-0.26004943126244795
1412,-0.26232996295100136
1413,-0.2595467634315151
1414,-0.2610737930195714
1415,-0.2593249364598204
1416,-0.2616099227846356
1417,-0.26058290239861964
1418,-0.26260410566613634
1419,-0.26094498547848066
1420,-0.26313392797285023
1421,-0.26064274049689384
1422,-0.263040571319919
1423,-0.26072771469879796
1424,-0.2635022944409872
1425,-0.2610748046639897
1426,-0.2647033305653221
1427,-0.26301529187770933
1428,-0.26859097679960886
1429,-0.26787037035751715
1430,-0.27251288932366263
1431,-0.26921714945260444
1432,-0.27416994732915884
1433,-0.27036308295125905
1434,-0.2767200605923042
1435,-0.2708753453012118
1436,-0.2768568409708117
1437,-0.2677804718009524
1438,-0.275760920622972
1439,-0.26437329223420475
1440,-0.27880861726981415
1441,-0.25929642039227024
1442,-0.29339225081746423
