0,-0.07840894862447055
1,-0.05715667678472063
2,-0.05542628929970875
3,-0.04548711474225452
4,-0.02978342304316523
5,-0.0199552804716521
6,-0.018549557117508567
7,-0.021174488577477227
8,-0.019956794399001866
9,-0.014173472479412455
10,-0.01629583806609505
11,-0.016367376269403208
12,-0.01674386215006381
13,-0.010901339559683572
14,-0.004425204619928794
15,-0.002155088777220945
16,0.0011212783843247618
17,0.002078297505579947
18,0.004936567048372223
19,0.009596230797612241
20,0.013065730666091348
21,0.019348272393336356
22,0.02090405330811677
23,0.022421136119704935
24,0.0231186951911981
25,0.024728505913086656
26,0.025104797693486915
27,0.025141063444610822
28,0.02374551328273503
29,0.023224928310688866
30,0.0220351454836571
31,0.02189060992478082
32,0.021325688981028632
33,0.021180500364358677
34,0.017641936816149006
35,0.014763482753095592
36,0.012429175050079566
37,0.010588339221506008
38,0.012390948639286853
39,0.016538461598434886
40,0.013788460092529537
41,0.01050881863833441
42,0.008026557383024121
43,0.007173534144767505
44,0.004823124533083879
45,0.0027324027349175622
46,-0.0003866850098782157
47,-0.0011733483203600797
48,-0.0018644736387822332
49,-0.002842797362884946
50,-0.003258770700337176
51,-0.003036329225981837
52,-0.0028276111912662956
53,-0.001218096108445557
54,-0.001188111993708784
55,-0.0009491203891598337
56,-0.0006032580057253763
57,0.0002198156617932825
58,0.001520292431564206
59,0.0026068290827699803
60,0.0009689373242564486
61,-0.0011107044574800648
62,-0.002526864719435912
63,-0.002358439259370909
64,-0.002947581543541864
65,-0.00406260168194494
66,-0.005878677795430233
67,-0.007227738690473506
68,-0.008425482195982586
69,-0.009076072656405705
70,-0.010678494253349269
71,-0.010886496855706203
72,-0.011593454802218489
73,-0.010814121002239106
74,-0.011507800174265389
75,-0.008838405277530829
76,0.0017831753610612793
77,0.0015182093548218075
78,0.003067042473873675
79,0.004841770100480779
80,0.004075210153100822
81,0.0038263536890692632
82,0.0014985871200352034
83,0.006723714191980837
84,0.001616225522754994
85,-0.003674559179427336
86,-0.005117205171908074
87,-0.007854725211901734
88,-0.010057535473310007
89,-0.01376943398466961
90,-0.017950671856396594
91,-0.022109889573336632
92,-0.023904089561622686
93,-0.024381074931023625
94,-0.024272445299670636
95,-0.02560691315539902
96,-0.027556704942434538
97,-0.02903393895223834
98,-0.029806718188461506
99,-0.030704914065265508
100,-0.03105037598712893
101,-0.02949829120399544
102,-0.02815169350098907
103,-0.027307477548029667
104,-0.026762593620594945
105,-0.026128956851574882
106,-0.025282787336265693
107,-0.025552252074756157
108,-0.029810281247133787
109,-0.035884886467456044
110,-0.043937414700146143
111,-0.0464745468180606
112,-0.04544644681013759
113,-0.04577208281600204
114,-0.04691630469258233
115,-0.04958222634818295
116,-0.05136489165805159
117,-0.0517883269071731
118,-0.05079253542435807
119,-0.04875433477805779
120,-0.047498611501906304
121,-0.04734920208234169
122,-0.046864239214772105
123,-0.04658772654787807
124,-0.046774738054900324
125,-0.04781587477045297
126,-0.04933100381619737
127,-0.05032213009569491
128,-0.051734082128846844
129,-0.05279670160408179
130,-0.05332822887663614
131,-0.05421154334497437
132,-0.0545019752215296
133,-0.05474029156412516
134,-0.0548820577276036
135,-0.05467059619272466
136,-0.05434829486479942
137,-0.05302423945739657
138,-0.05254680245843469
139,-0.05309688290722449
140,-0.05386235266744384
141,-0.054220451044922915
142,-0.05459728393348183
143,-0.05606621767619484
144,-0.058554865557758254
145,-0.060190195102016605
146,-0.061268763780262574
147,-0.06285534272898166
148,-0.06514836408383502
149,-0.06709285824552533
150,-0.0686987659382372
151,-0.07056938810006531
152,-0.07259936130990544
153,-0.07542804788598235
154,-0.07728262070626679
155,-0.07741579962800306
156,-0.07859567364585127
157,-0.07934424302807382
158,-0.08088611363220005
159,-0.08352399824572107
160,-0.08538091332987333
161,-0.08707677949971089
162,-0.08767526450265971
163,-0.08773511383533399
164,-0.08813179735111809
165,-0.08858792358110576
166,-0.08913429373229682
167,-0.08904326793399678
168,-0.08889861303727851
169,-0.08908161286597344
170,-0.08942375156343256
171,-0.08979327589693778
172,-0.09043698761833896
173,-0.09112063964611868
174,-0.0913746236888118
175,-0.09163253108113502
176,-0.09193868696269443
177,-0.09247102711760435
178,-0.09274144249054661
179,-0.09353160326063835
180,-0.09425500520854448
181,-0.09460366856779584
182,-0.0944284459426034
183,-0.0938366296528635
184,-0.09288048766998656
185,-0.0916829751943136
186,-0.09142469127804209
187,-0.0913107376756494
188,-0.09104959703521585
189,-0.09111021791026229
190,-0.09142402181316724
191,-0.09150587963951848
192,-0.09142025497072992
193,-0.09100157433601945
194,-0.0892738911091946
195,-0.0864505737493072
196,-0.08442239968026073
197,-0.08361198872730953
198,-0.0838423594588396
199,-0.083851566093579
200,-0.08324509825962909
201,-0.08253815179747147
202,-0.08235640027270688
203,-0.08296407598019391
204,-0.08397228642270263
205,-0.08429215208714051
206,-0.08484190534022928
207,-0.08544945224923924
208,-0.08617699945216006
209,-0.08591593675448968
210,-0.08563576542771219
211,-0.08521684354130332
212,-0.08473065427088901
213,-0.08408848546883621
214,-0.08405701480148313
215,-0.08388172879766129
216,-0.08409576905977524
217,-0.08405701813842546
218,-0.0844329418798359
219,-0.0850709161094336
220,-0.08678780235765172
221,-0.08864000004974504
222,-0.08994359779259362
223,-0.09170873646440186
224,-0.09443900001514277
225,-0.09680983871583573
226,-0.09861927109067431
227,-0.09997087138301768
228,-0.10135904178412615
229,-0.10233347234019083
230,-0.10313642719311346
231,-0.10427640118145276
232,-0.10598048275248846
233,-0.10754833536096223
234,-0.10859112085620172
235,-0.10961950219857655
236,-0.11079378575458808
237,-0.11185949089454397
238,-0.1122171399992364
239,-0.11239580075563058
240,-0.11269982283586664
241,-0.11288807925005588
242,-0.11334006714229974
243,-0.11166924701739118
244,-0.1082445188720417
245,-0.1041275809246025
246,-0.10149560877359752
247,-0.10106917423519857
248,-0.10162716499163868
249,-0.10241760404346226
250,-0.10412575591639842
251,-0.10758341377211983
252,-0.11212764037774763
253,-0.11405705654936002
254,-0.11456002772923017
255,-0.11484214900359453
256,-0.11489347809884053
257,-0.11559257298160434
258,-0.1162336262798422
259,-0.11642613205762344
260,-0.11593887152249537
261,-0.1147255774185858
262,-0.11452573193977011
263,-0.11457816500330274
264,-0.11458775401865598
265,-0.11436111911055781
266,-0.11435800698218816
267,-0.1154154536583546
268,-0.11602977739079634
269,-0.11661045680980006
270,-0.11676047497565639
271,-0.11621083887931714
272,-0.11676594322150273
273,-0.11744101852526269
274,-0.11839574187223874
275,-0.1187250506301388
276,-0.11937006169384627
277,-0.120062428861926
278,-0.12019410129230906
279,-0.12044200133257589
280,-0.12113052522257489
281,-0.12151488451074596
282,-0.1220920596686787
283,-0.12282565609206417
284,-0.12379638422186102
285,-0.12413949718203386
286,-0.1245651406676772
287,-0.12496913363240038
288,-0.1254917136600624
289,-0.1246073850918057
290,-0.12437843136332467
291,-0.12462733307696248
292,-0.12486075980536429
293,-0.12510159077578745
294,-0.12520465578362183
295,-0.12492949196747606
296,-0.12463146903597143
297,-0.1249962150752955
298,-0.1262840700114207
299,-0.1278972934442583
300,-0.12863633053458925
301,-0.12968531274264936
302,-0.1315572659486044
303,-0.1322562587682604
304,-0.1321992110913725
305,-0.13215856955264382
306,-0.1320363714641323
307,-0.13172721328149847
308,-0.13176744393611065
309,-0.13229198639577194
310,-0.13226613727142844
311,-0.13220999034712055
312,-0.13243010592251075
313,-0.13262845502943862
314,-0.13237277094027966
315,-0.1320776629644604
316,-0.13220486601102202
317,-0.13327411750744064
318,-0.1339411220153017
319,-0.13447415886530104
320,-0.1348635971350892
321,-0.13473183824831494
322,-0.13424923954372528
323,-0.13402152441149917
324,-0.1340475859938954
325,-0.1339700152221252
326,-0.13302376324967732
327,-0.13166380072710257
328,-0.130729910367274
329,-0.12963382127428527
330,-0.12855795854262797
331,-0.12769565521622842
332,-0.12636692660528542
333,-0.12543195289056827
334,-0.12360429631878424
335,-0.12330340026257995
336,-0.12385416042896805
337,-0.12476092126878548
338,-0.12571561982157012
339,-0.12630483854098412
340,-0.12695369183210908
341,-0.1283602785414131
342,-0.13036176280554107
343,-0.13175848953956878
344,-0.13263264042466677
345,-0.13277282047781683
346,-0.13297492934655775
347,-0.13300395001683374
348,-0.13295366793146482
349,-0.1326705730525174
350,-0.13216171167436627
351,-0.13111659583941182
352,-0.13052468280972943
353,-0.13069760062143063
354,-0.13201516080625467
355,-0.1337704494451579
356,-0.13442380278041
357,-0.1344660633492327
358,-0.1344900938496279
359,-0.1344881837493516
360,-0.13511396918871604
361,-0.1363063399260533
362,-0.13782778430941048
363,-0.1387709775840506
364,-0.1384701270467154
365,-0.13854744796527013
366,-0.1382919641043681
367,-0.13771710055389388
368,-0.13642668147187376
369,-0.13549516100207987
370,-0.13555349504875486
371,-0.13497802585332308
372,-0.1337843742555411
373,-0.133374082711526
374,-0.13427177807381957
375,-0.13500507305087148
376,-0.13536397523076513
377,-0.13535873851506697
378,-0.1354301971182875
379,-0.13526591223526724
380,-0.13522940918185164
381,-0.1354712766656261
382,-0.13580703214279008
383,-0.13616743175464455
384,-0.13659568099764016
385,-0.13701706181175635
386,-0.13745104162943383
387,-0.13778751558779884
388,-0.1380623182857891
389,-0.13811469096474166
390,-0.1384953870118963
391,-0.138859015520617
392,-0.1391938776030547
393,-0.13966158075484594
394,-0.14016064911771658
395,-0.14038657041348326
396,-0.14093544608570704
397,-0.1416072940279475
398,-0.14221458378231513
399,-0.1433572370561287
400,-0.14423864294888883
401,-0.14471673405659496
402,-0.14498566636511884
403,-0.14522342260399076
404,-0.14570528411102765
405,-0.14582945387062976
406,-0.1461774271806995
407,-0.14637899324485268
408,-0.14646495119825156
409,-0.14623346858164155
410,-0.146050398462288
411,-0.14608066362675928
412,-0.14645687203372812
413,-0.14730039634946887
414,-0.14803780353788068
415,-0.1481109433051173
416,-0.14790100235758677
417,-0.14808426658371937
418,-0.14816438388441094
419,-0.14817836264594358
420,-0.1491225559747193
421,-0.1499876785529012
422,-0.1503900136892163
423,-0.15005847123249044
424,-0.15017511877360287
425,-0.15257472447895737
426,-0.1576453871019836
427,-0.16280098566562057
428,-0.16623685381907283
429,-0.16695998019012775
430,-0.16702935607331007
431,-0.1665030922726329
432,-0.16611531913652616
433,-0.16560141310085472
434,-0.1639953757115835
435,-0.16099713904778812
436,-0.15706441219199047
437,-0.1550535118207713
438,-0.15441445911406043
439,-0.15395906344212928
440,-0.15385627632305243
441,-0.1542243850888837
442,-0.15512532904500537
443,-0.15704135600924055
444,-0.15869976452255122
445,-0.16038246642564072
446,-0.16202248868288652
447,-0.16378564197012094
448,-0.16557298760682407
449,-0.1665132131129908
450,-0.16692411064668553
451,-0.16711152121703954
452,-0.16748054044199753
453,-0.1678054225917859
454,-0.16819839606179376
455,-0.16846189995761576
456,-0.16871316909693604
457,-0.1695136055008396
458,-0.1698889337985292
459,-0.1701629597372244
460,-0.17051542677918552
461,-0.17079608780304892
462,-0.17066741028993446
463,-0.16992753461597335
464,-0.1694625999150045
465,-0.16909256719075966
466,-0.16888446938349727
467,-0.16888326522597766
468,-0.16867145232109143
469,-0.16814768452203507
470,-0.16770820509759246
471,-0.1678117019548261
472,-0.16817911292708243
473,-0.1683621839231728
474,-0.16846189570415895
475,-0.1688710350826731
476,-0.16945331628140906
477,-0.16947727423287245
478,-0.16937763580931936
479,-0.16959592381332855
480,-0.16997015667532003
481,-0.17009806262607932
482,-0.17062627025699093
483,-0.1711414620502442
484,-0.1718526100744025
485,-0.17244054125591837
486,-0.17259326789119678
487,-0.17303098191323282
488,-0.173410310544501
489,-0.17367242319629905
490,-0.17411735480564647
491,-0.17495689727856234
492,-0.17560567772426286
493,-0.17618780872113315
494,-0.1767740198092775
495,-0.17719048686589492
496,-0.17759941622681014
497,-0.1780218033235015
498,-0.1784507498370367
499,-0.17959137257050545
500,-0.18075760802787827
501,-0.18090566428582378
502,-0.18121447439581653
503,-0.1809637333295192
504,-0.18008668803901076
505,-0.17944860921565672
506,-0.17841178908919314
507,-0.17820026581798387
508,-0.17824093887504225
509,-0.17841872091235805
510,-0.17834864645655674
511,-0.17830734262635484
512,-0.1784219708196186
513,-0.17841044856693666
514,-0.17813450513089502
515,-0.17641058353249367
516,-0.17500840633041698
517,-0.1751305114412601
518,-0.17502046620229625
519,-0.17654164164651562
520,-0.1768901776762134
521,-0.17677664620325945
522,-0.17631667963036882
523,-0.17604617287610874
524,-0.1760835041509689
525,-0.17569653268584973
526,-0.1753581110019785
527,-0.17555941747747508
528,-0.17573259951909173
529,-0.17622679885565126
530,-0.17668198677449862
531,-0.17669860895530703
532,-0.17644650156264147
533,-0.17755491054094763
534,-0.18120532415620796
535,-0.18288652952018297
536,-0.18407291101333287
537,-0.18493378938926563
538,-0.1854203548536487
539,-0.18576858139781155
540,-0.1852516129273531
541,-0.1844601848428962
542,-0.18335060560803215
543,-0.1826735256938156
544,-0.18270994905827687
545,-0.18248482971581556
546,-0.18157118001649739
547,-0.1804197389400854
548,-0.18031246692019223
549,-0.18069853129422228
550,-0.18120872629183682
551,-0.18118503020126225
552,-0.18123862885068245
553,-0.18156478116265248
554,-0.18194919200538098
555,-0.1817683183800446
556,-0.18139301468367508
557,-0.1812534236857811
558,-0.18086004790544544
559,-0.1801794260007775
560,-0.1794850580503185
561,-0.1784476839431624
562,-0.17755408905830092
563,-0.1768670100422384
564,-0.17630009714678088
565,-0.1759947422657399
566,-0.17593518702941338
567,-0.17570711126707877
568,-0.1752579519045544
569,-0.17454617975006734
570,-0.17462220475111906
571,-0.1747473351762691
572,-0.17503877775169122
573,-0.17418464585244708
574,-0.17308999185364699
575,-0.1729962818649003
576,-0.1731692140095204
577,-0.17346251904498236
578,-0.17353190123448503
579,-0.17389175302160423
580,-0.17455893370433234
581,-0.17469979072598246
582,-0.17404221234965875
583,-0.17401521619112417
584,-0.17427867997224109
585,-0.17444113375529793
586,-0.1741875489346374
587,-0.17469114517462284
588,-0.17507226521389654
589,-0.17531432923930473
590,-0.17586959784397432
591,-0.17684598058802087
592,-0.17745053720255888
593,-0.17792340600657325
594,-0.17788950128354727
595,-0.17700323177129573
596,-0.17575997874482358
597,-0.1745904796200446
598,-0.17337140097356157
599,-0.1721899701306228
600,-0.17163722765583803
601,-0.17148220373777748
602,-0.1712014787076166
603,-0.17158296532951503
604,-0.17107913524798704
605,-0.1691855473912463
606,-0.16859663544406223
607,-0.16904045723567948
608,-0.16977049660027585
609,-0.170581506152389
610,-0.17098198761602504
611,-0.1722941452234925
612,-0.1721558942825896
613,-0.17100578965378835
614,-0.16993771950668496
615,-0.16874661141142538
616,-0.16831268566996938
617,-0.1685186832003139
618,-0.168775862488017
619,-0.16977805180713265
620,-0.17148299955284954
621,-0.17325911468065175
622,-0.1743310236608784
623,-0.17494959408216532
624,-0.17418583504238924
625,-0.17209033612456548
626,-0.17141467473479574
627,-0.17063159178241766
628,-0.1697659005664383
629,-0.16865336933497124
630,-0.16734108121674032
631,-0.16677860684419482
632,-0.1665602036302374
633,-0.16718396231473256
634,-0.1671732613457429
635,-0.16753795588744255
636,-0.16817079673176188
637,-0.16977238645196216
638,-0.16951029043623705
639,-0.16876489040952672
640,-0.16915039523358957
641,-0.17002514085215065
642,-0.17021178245920918
643,-0.16927252630101555
644,-0.16836855041804374
645,-0.16778564158681303
646,-0.16809865381092773
647,-0.16765551796985237
648,-0.16642616522461728
649,-0.16421777692344436
650,-0.16191783192313278
651,-0.15970634443106518
652,-0.15777947926965294
653,-0.1567871440414016
654,-0.15646979167586988
655,-0.1557759525055868
656,-0.1561246733854344
657,-0.15712687221644475
658,-0.15613193544010692
659,-0.1535192599781633
660,-0.15133688970309225
661,-0.14968273262077336
662,-0.1482468114203372
663,-0.14595434557516304
664,-0.14233175169068685
665,-0.1396716307564033
666,-0.13771723754689547
667,-0.13510662803170448
668,-0.13210215825235777
669,-0.13093023474353616
670,-0.12642928844370782
671,-0.1210288132128861
672,-0.11567882314749439
673,-0.11032890883781067
674,-0.10537164726259515
675,-0.09962490983981083
676,-0.09610951549318619
677,-0.09280776297817747
678,-0.08940740312567054
679,-0.08529283219614142
680,-0.0811195432061225
681,-0.07742788081508113
682,-0.07080838242560063
683,-0.06619503205793087
684,-0.06430418320195519
685,-0.06250589942366415
686,-0.060843737322605375
687,-0.0588981778816146
688,-0.05763317010306855
689,-0.05569316792291715
690,-0.05220286466904055
691,-0.04758867245863893
692,-0.04466343376573276
693,-0.04503387217275451
694,-0.04531195446322359
695,-0.042128174554946336
696,-0.03958444503840056
697,-0.03782796258181263
698,-0.035512990258867845
699,-0.031440654749788466
700,-0.027235341373808605
701,-0.025052810838933695
702,-0.02510918435802248
703,-0.02497949711735684
704,-0.024925342308863167
705,-0.0261123293459482
706,-0.027974559138996803
707,-0.02763908223756971
708,-0.026619591288948263
709,-0.02717829840655949
710,-0.027803636852309896
711,-0.027799823728060672
712,-0.027219715733569686
713,-0.025938576751166238
714,-0.022536004461668084
715,-0.021300256604130152
716,-0.02165875128099202
717,-0.022512665152277192
718,-0.024784559707913822
719,-0.02668736017655901
720,-0.02756818118138318
721,-0.02711119132553634
722,-0.027412914749529747
723,-0.027772602892834522
724,-0.027403582546992194
725,-0.027046653049127366
726,-0.026397580937942842
727,-0.02602378903718951
728,-0.026275907579393378
729,-0.026153941624729945
730,-0.02534460467045153
731,-0.02399955651995661
732,-0.02470967836956172
733,-0.024436199291631086
734,-0.02232737654079391
