0,-0.07840894862447055
735,-0.020953205864187013
736,-0.01962884190734569
737,-0.018495607883696055
738,-0.01705938920855527
739,-0.01586654137191041
740,-0.014283873654338596
741,-0.013488563947825645
742,-0.01274675466234702
743,-0.01277604233213399
744,-0.014715873746549197
745,-0.01677469774242507
746,-0.018129755233876155
747,-0.017885925072995433
748,-0.01746790798854972
749,-0.01579337606147641
750,-0.01379834842708729
751,-0.011523471067662551
752,-0.009618510917547082
753,-0.009311190832932323
754,-0.008834735404446797
755,-0.008372693751124812
756,-0.007805535327797689
757,-0.007255553704764522
758,-0.0066112971841383004
759,-0.006252928714371331
760,-0.006178592713966057
761,-0.006591733627482568
762,-0.007080210256904318
763,-0.007420557243836659
764,-0.007651940871699276
765,-0.007951156715280464
766,-0.009173129836872252
767,-0.011096238205127713
768,-0.011341989015099196
769,-0.0107749860949254
770,-0.009633996642553596
771,-0.007832919734080344
772,-0.005561545339635423
773,-0.003826207227033865
774,-0.0033391395890357846
775,-0.0037205709951865025
776,-0.004658335943366918
777,-0.0056046777377118
778,-0.005576156409798468
779,-0.005658269268238456
780,-0.00544598792754406
781,-0.005408242420986204
782,-0.005183423146040877
783,-0.00468142222570997
784,-0.003091698991407698
785,-0.00221694967828093
786,-0.0009761017716179733
787,0.00047736389541182587
788,0.0019589949927140997
789,0.002876379440542613
790,0.003856600779827752
791,0.005211914809003376
792,0.007772840940065642
793,0.010272733175885463
794,0.011908109987287415
795,0.013198121995834724
796,0.014194916135424911
797,0.015173714456324653
798,0.01597524960285555
799,0.016066880079849542
800,0.015840343087937307
801,0.015728399688116245
802,0.015772495056822895
803,0.015283942550262417
804,0.015373001404803108
805,0.015256799237837333
806,0.015457083180015365
807,0.014784175711070638
808,0.013883525121311231
809,0.013053246047851961
810,0.016628426919338645
811,0.02035548811604541
812,0.017735742407215083
813,0.016729219653001066
814,0.01588824416018012
815,0.016396664472375394
816,0.016423676793879405
817,0.016791204401377633
818,0.01718552976436977
819,0.01832106176038154
820,0.02233123106764519
821,0.0265328975111589
822,0.027048951579607895
823,0.025170650522044972
824,0.02314514541534368
825,0.023694487090094835
826,0.023926940818891025
827,0.024643910067538008
828,0.025089228515366654
829,0.026414962220266847
830,0.02681581275302802
831,0.026104983561571156
832,0.026140557548096598
833,0.027585442416927963
834,0.028044529005386544
835,0.028296379794839382
836,0.027997387943637833
837,0.027962922906120097
838,0.027682468449859297
839,0.02786419561616858
840,0.027796979268172956
841,0.027772758469226402
842,0.02698387751927502
843,0.026047921632063552
844,0.024805628272604095
845,0.024033844391017866
846,0.023509730765319394
847,0.022976164788135682
848,0.022345240339370895
849,0.022219492797532162
850,0.021665718701326015
851,0.02130433765657407
852,0.021887260349185027
853,0.02180435620947764
854,0.021826003619142838
855,0.021675487182940083
856,0.022278605269385056
857,0.022963160493687004
858,0.023326652100666135
859,0.02367581179860676
860,0.02327593230826269
861,0.021921680524865858
862,0.02115889937354852
863,0.020399395423119686
864,0.020379278898795174
865,0.02029350443749401
866,0.019947947915980462
867,0.01979184153239226
868,0.01934081087561053
869,0.01912310292536411
870,0.01857079123642269
871,0.01810218072738029
872,0.01834319263427148
873,0.019013902069969182
874,0.018736997578759695
875,0.018213324985082158
876,0.01669404302286999
877,0.015552392504055572
878,0.01464437458421509
879,0.014190914336282145
880,0.0136280603984814
881,0.013023337739116791
882,0.01268416144430887
883,0.013066810871757555
884,0.013101010000058113
885,0.013137906039825774
886,0.013683738289480241
887,0.014643556705137869
888,0.01490969909671062
889,0.014821035852678974
890,0.014021140108433049
891,0.012924599487311806
892,0.011406735815640853
893,0.009896037769261979
894,0.009510087732698257
895,0.009541300688777265
896,0.00950780743484061
897,0.009723041785438383
898,0.009785994693087422
899,0.009317423170936812
900,0.008704019970422737
901,0.007158133997039744
902,0.005447548820140506
903,0.004229610238754399
904,0.0029084685800616302
905,0.002241723303214099
906,0.0020056288049825947
907,0.002252906528104506
908,0.0016951855412794536
909,0.0011886068149089093
910,0.0011054134403181372
911,0.0011046323526284255
912,0.0008115278800226444
913,0.0006281277661972041
914,2.9890762506705217e-05
915,-0.0004104703100177525
916,-0.0006201247116793657
917,-0.0008181891828911344
918,-0.002173345150363608
919,-0.002837333314051995
920,-0.003713241930132339
921,-0.004230817097392818
922,-0.004407613250577035
923,-0.004122482618580654
924,-0.004107024388793233
925,-0.0051168411614808595
926,-0.005090801016378352
927,-0.00428028813266728
928,-0.00346926495728453
929,-0.002515932706985807
930,-0.002790518700070128
931,-0.003472670727817357
932,-0.004740984331886398
933,-0.005595096749178334
934,-0.005936163291639724
935,-0.0060958664615333585
936,-0.006082766273551411
937,-0.007164692018569558
938,-0.008746866713859242
939,-0.009930395220626042
940,-0.010754817136059532
941,-0.011471544498408103
942,-0.012302298849490552
943,-0.013192065348746736
944,-0.014848692967095818
945,-0.017569643793414844
946,-0.020537843126459454
947,-0.02241799114067614
948,-0.024181202190193284
949,-0.026500356648785535
950,-0.029776137442713034
951,-0.03246431228206737
952,-0.03365371348054512
953,-0.033600977375910696
954,-0.03291849159876656
955,-0.031964214183940194
956,-0.03171942178799414
957,-0.030564240345493116
958,-0.0297766835213267
959,-0.030165197139999374
960,-0.03048409932613806
961,-0.030426462313308485
962,-0.02976876587541918
963,-0.028905376254161324
964,-0.027905169019654577
965,-0.026768739893220827
966,-0.026479859241475456
967,-0.026656290662056166
968,-0.027369865045801443
969,-0.02852682205155165
970,-0.029529104354532983
971,-0.029784419373773834
972,-0.029363820146688643
973,-0.029091795936151934
974,-0.02902721098607666
975,-0.029258338005747623
976,-0.029366554011173735
977,-0.02737949013163743
978,-0.025480157538578876
979,-0.025185825461056556
980,-0.02550633651950256
981,-0.025502964387459928
982,-0.026147075390498715
983,-0.026628373822195857
984,-0.02701659860327901
985,-0.02766724507852089
986,-0.028744711795165245
987,-0.030080671544623818
988,-0.030862530139071177
989,-0.03140222111426679
990,-0.03205388164897644
991,-0.032988817308891145
992,-0.03386538236889584
993,-0.0346483708832769
994,-0.03551017043591219
995,-0.03637409935704332
996,-0.03751220201197191
997,-0.03811326421349191
998,-0.03880610325117021
999,-0.03933976380030554
1000,-0.03988310398302815
1001,-0.04082280587083813
1002,-0.041508215123516864
1003,-0.04176686320640984
1004,-0.04236780422931817
1005,-0.04271485704877977
1006,-0.04326154157031449
1007,-0.04359919246122731
1008,-0.04396776593865619
1009,-0.044139130167106466
1010,-0.045187900149659566
1011,-0.045358223663376884
1012,-0.04470063422936113
1013,-0.0433140088018433
1014,-0.04211690286237402
1015,-0.041712040081020876
1016,-0.04128459520042831
1017,-0.04173082341489241
1018,-0.04280089287868974
1019,-0.04386451270601361
1020,-0.04430733535926238
1021,-0.04457243752916094
1022,-0.04411287834677598
1023,-0.043068383646569966
1024,-0.04352672558823759
1025,-0.04511971049642389
1026,-0.04924373102042105
1027,-0.05027888333388273
1028,-0.05088757116862971
1029,-0.051107664851759264
1030,-0.051664153546038476
1031,-0.05250729532460333
1032,-0.05451068581886475
1033,-0.054618183379150975
1034,-0.05431693758471965
1035,-0.05656406361083472
1036,-0.06031367768494097
1037,-0.06141464151879007
1038,-0.060961496134705924
1039,-0.06178130934684977
1040,-0.06288714386715055
1041,-0.06512486374734656
1042,-0.0656813268499112
1043,-0.06658834966215264
1044,-0.06660806204184205
1045,-0.06566898343912055
1046,-0.06607755315781144
1047,-0.06872967065891654
1048,-0.07204615111333623
1049,-0.07605104843757049
1050,-0.07908026868368173
1051,-0.0816287157510324
1052,-0.08468216246244747
1053,-0.08730843558199643
1054,-0.08819193527076279
1055,-0.0877738057744384
1056,-0.08735224094773847
1057,-0.08616246565454456
1058,-0.08551396930347988
1059,-0.08536494853400772
1060,-0.08546797173662217
1061,-0.0829333376391417
1062,-0.07957728609572558
1063,-0.07821239753898014
1064,-0.07655913964516056
1065,-0.07636537867797426
1066,-0.07631685321104333
1067,-0.07651379489346835
1068,-0.07532751110241237
1069,-0.07296963405231281
1070,-0.06931560315474838
1071,-0.06613852063138131
1072,-0.06301600296169652
1073,-0.05949200820557746
1074,-0.05572150536376338
1075,-0.05387708261773403
1076,-0.05305153987452034
1077,-0.05889318446812057
1078,-0.060888066122553715
1079,-0.059344869005188004
1080,-0.0551695755885337
1081,-0.05113501958935135
1082,-0.04781463067359158
1083,-0.04374303054459932
1084,-0.04095071890986758
1085,-0.03821557952446317
1086,-0.03424439335764262
1087,-0.031060564414937004
1088,-0.029651808137523463
1089,-0.02824772195445135
1090,-0.027705810159119406
1091,-0.027546773930142026
1092,-0.028096174845362993
1093,-0.02876917994985857
1094,-0.028168958006053253
1095,-0.025272039087305652
1096,-0.021047991896685048
1097,-0.016593285031207654
1098,-0.013324182107729277
1099,-0.009152158292046391
1100,-0.003877362950724404
1101,0.0008488047752113216
1102,0.003809762367160618
1103,0.006368939693522798
1104,0.008303804487561683
1105,0.009913498739463766
1106,0.010539226010963852
1107,0.009968208514940197
1108,0.009002078777299333
1109,0.009459924736631828
1110,0.010574844368648346
1111,0.011684967017013494
1112,0.012999892729432812
1113,0.013881818549046836
1114,0.015005758391499154
1115,0.016353271396688598
1116,0.018004913149067298
1117,0.019945305085748717
1118,0.021548553636315384
1119,0.021935546875772434
1120,0.02106443880057348
1121,0.020602473925921263
1122,0.02019076683981168
1123,0.021443488185908837
1124,0.02252482045243888
1125,0.025187107359480376
1126,0.028357402117234528
1127,0.03035016561009389
1128,0.031658071879287215
1129,0.032107946289292956
1130,0.030640087068064013
1131,0.02791224610160492
1132,0.024492449161261167
1133,0.020628160215410224
1134,0.018693654538517474
1135,0.016920640741988874
1136,0.01706672322559888
1137,0.017385885978000643
1138,0.017258407085000173
1139,0.017202991275907086
1140,0.015894930071532476
1141,0.014608353489645712
1142,0.013980719358540967
1143,0.014747152264603124
1144,0.01555054364465928
1145,0.015410640204508231
1146,0.014750956607158567
1147,0.014208391267136898
1148,0.013795168568627305
1149,0.015073885285747803
1150,0.016867704829663217
1151,0.019154719718459036
1152,0.022320433776548385
1153,0.0236523018077576
1154,0.024163435115806608
1155,0.02613397555627321
1156,0.027432640690468628
1157,0.02770799540698628
1158,0.027432165430252748
1159,0.027787766296314787
1160,0.028048308246596532
1161,0.030202296720907035
1162,0.03149224278401113
1163,0.032445538210902826
1164,0.03254697687651414
1165,0.03228545068909798
1166,0.03185507480547028
1167,0.031160163822552798
1168,0.03151444000947504
1169,0.03402743003277915
1170,0.034983375605846634
1171,0.03535910696544626
1172,0.03602871992625878
1173,0.03596662977645609
1174,0.03533784221638532
1175,0.03590765546393059
1176,0.0361221614696848
1177,0.03509825670604791
1178,0.03361833598808116
1179,0.03160916910549343
1180,0.030157413545701284
1181,0.029886070563269276
1182,0.028902397291880884
1183,0.027975768476286637
1184,0.026962343188897023
1185,0.026087368788290138
1186,0.02543852182593594
1187,0.024942416383498863
1188,0.024356128289358285
1189,0.023380489418613294
1190,0.02208687659798597
1191,0.02102026314903988
1192,0.019972575446371793
1193,0.0190962233309708
1194,0.017297989756474928
1195,0.01617694469424832
1196,0.015396162273333347
1197,0.014807607130741926
1198,0.014160775272065225
1199,0.013549659381844534
1200,0.013185087435777577
1201,0.012898452391169853
1202,0.011576534958405197
1203,0.010757162754496652
1204,0.008675655324454083
1205,0.007242022847133794
1206,0.007466522182849012
1207,0.008104612012083186
1208,0.008864926896945971
1209,0.009802493950141863
1210,0.010634659278438454
1211,0.011591556627162644
1212,0.011773622378763504
1213,0.012575561338826527
1214,0.013156299227352102
1215,0.013853146813640763
1216,0.013696852141833114
1217,0.015689788903606734
1218,0.01738837585007085
1219,0.017307364114607378
1220,0.017302686693860363
1221,0.017287687298065447
1222,0.017395337543774106
1223,0.01769033255128914
1224,0.01817869572056606
1225,0.01882386465841599
1226,0.019881278990664802
1227,0.02028370450038854
1228,0.020619517081364763
1229,0.020832449346636625
1230,0.02111181214029275
1231,0.020475570076871258
1232,0.01981366775977626
1233,0.019297638619609755
1234,0.018200211082888468
1235,0.018035343646471275
1236,0.01822765372920672
1237,0.018039942684014664
1238,0.01781171979687641
1239,0.01723435003690165
1240,0.01654429907560752
1241,0.015888988300496152
1242,0.016156724807481825
1243,0.017416612224876896
1244,0.018866693733299668
1245,0.020603323094151874
1246,0.0181545134442458
1247,0.015877109234771408
1248,0.014188349743592708
1249,0.013750900799117699
1250,0.012917547144360596
1251,0.012380138402892434
1252,0.012372370264838006
1253,0.013096445702020978
1254,0.01399055688556375
1255,0.014771087734770498
1256,0.014513034105859
1257,0.013710750883113076
1258,0.013018280088191421
1259,0.012570398671145027
1260,0.012082519711086493
1261,0.012896998982724216
1262,0.013550366335796522
1263,0.014145431694323793
1264,0.01477225146524335
1265,0.015389883115495195
1266,0.01485505395436844
1267,0.014195805019473718
1268,0.013089986726519563
1269,0.011934970989451461
1270,0.01051120495910731
1271,0.009457655458654327
1272,0.008435124752556108
1273,0.0080031817705053
1274,0.00815606349686662
1275,0.008169028798444434
1276,0.008113339882485216
1277,0.008083098152935522
1278,0.007514553589545017
1279,0.007380913738314198
1280,0.007528945874998443
1281,0.007755180019802355
1282,0.007619854677928113
1283,0.007805600731037668
1284,0.00692036865733422
1285,0.006612801320207746
1286,0.00669449598155868
1287,0.006679245296824438
1288,0.006331298558987282
1289,0.005560928766085794
1290,0.003791820618541279
1291,0.0016047842844786296
1292,0.00013679852926824874
1293,-0.0010358416330141507
1294,-0.0018987260921805183
1295,-0.002150243572714739
1296,-0.0022148045078396747
1297,-0.0022643640447270043
1298,-0.003481449901215764
1299,-0.004402553750029571
1300,-0.0055659522312368325
1301,-0.007039796660235332
1302,-0.009048503664897229
1303,-0.010990593331932703
1304,-0.012799133559697725
1305,-0.014598666003349504
1306,-0.017258332371118464
1307,-0.019423505963748602
1308,-0.021581991994781235
1309,-0.024411787582897415
1310,-0.027147356239166195
1311,-0.029392314976827053
1312,-0.03176325694354742
1313,-0.033688163749467086
1314,-0.035138306191491386
1315,-0.03696465182241021
1316,-0.03805157973168663
1317,-0.039095030376724405
1318,-0.0395494899134735
1319,-0.039400712833514394
1320,-0.037683816336742636
1321,-0.03489701883695914
1322,-0.033720771673869464
1323,-0.033280308604877906
1324,-0.032342656129132875
1325,-0.0317870015944256
1326,-0.0319658120022455
1327,-0.03256135511065959
1328,-0.03345515503230838
1329,-0.034556115761348136
1330,-0.035928347284941355
1331,-0.03643152062994504
1332,-0.03662796907231239
1333,-0.036820098056300626
1334,-0.03709786807063138
1335,-0.03758752147324814
1336,-0.03817433479331559
1337,-0.03584135266182812
1338,-0.03467525876019802
1339,-0.034673025162929645
1340,-0.0360712205977467
1341,-0.037414647387902275
1342,-0.03793590776010403
1343,-0.03815931995282741
1344,-0.038434573225040874
1345,-0.03931430432850667
1346,-0.040523302028622074
1347,-0.04168135070918834
1348,-0.04422208842309871
1349,-0.046707750109766896
1350,-0.04855701863486309
1351,-0.0496083123002156
1352,-0.05107547195996739
1353,-0.052142372876909794
1354,-0.053417229122726194
1355,-0.0550988742177628
1356,-0.057597988630788154
1357,-0.06039708171346893
1358,-0.0639008144269461
1359,-0.06643315857668121
1360,-0.06661844197887902
1361,-0.06523048046003231
1362,-0.0635215065233072
1363,-0.06260548212241597
1364,-0.06353216152119087
1365,-0.0641923430752036
1366,-0.06441748945510635
1367,-0.06369405738245827
1368,-0.06278641783786156
1369,-0.06165880461604945
1370,-0.06222646497493076
1371,-0.06356126014615761
1372,-0.06458831131441098
1373,-0.06535438667559587
1374,-0.06697877296541646
1375,-0.06798403071512846
1376,-0.06880071547747887
1377,-0.06982177334607809
1378,-0.07141537594576829
1379,-0.07303733015473035
1380,-0.07339839253863187
1381,-0.07277456609785553
1382,-0.07238189191291008
1383,-0.07219229883710614
1384,-0.07261751584057607
1385,-0.07349250911918401
1386,-0.07580858698405248
1387,-0.07870174787308198
1388,-0.08173685667858883
1389,-0.08413569305652342
1390,-0.08587268846600718
1391,-0.08764780799162888
1392,-0.0898265406864022
1393,-0.09120785149527146
1394,-0.0916054568677834
1395,-0.09109595269001088
1396,-0.0911042467413073
1397,-0.09169323497273281
1398,-0.0940313269392009
1399,-0.09561517654950683
1400,-0.0973851013805899
1401,-0.09785887242232813
1402,-0.09853322688093508
1403,-0.09845554838644757
1404,-0.09868650960928076
1405,-0.09803350057607174
1406,-0.09790394476607056
1407,-0.09737539778423977
1408,-0.098027511537491
1409,-0.09818432901273699
1410,-0.10004671951523332
1411,-0.10039955990180324
1412,-0.10066803172127099
1413,-0.10168166676187676
1414,-0.10318623574700306
1415,-0.10359847574919548
1416,-0.10267572401891852
1417,-0.09580217955559193
1418,-0.08892957869180433
1419,-0.08765306678241998
1420,-0.08796861254968465
1421,-0.08780327566735091
1422,-0.08872930528664683
1423,-0.08985691072513749
1424,-0.09339306793212056
1425,-0.10086567069606728
1426,-0.10505262986257198
1427,-0.10434104253327434
1428,-0.10382640464183988
1429,-0.09934554582842034
1430,-0.0948548733164769
1431,-0.09179579287303996
1432,-0.09312715735648533
1433,-0.09669633612998162
1434,-0.09930164933862955
1435,-0.10087646121749068
1436,-0.1056732808316738
1437,-0.10659040456844893
1438,-0.10904876067889888
1439,-0.1073006754323561
1440,-0.1093439731787954
1441,-0.10542879396922379
1442,-0.111009295417426
